Date : 2024-06-01 03:43:44
Directory : c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate
Total : 78 files,  8884 codes, 743 comments, 644 blanks, all 10271 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android\app\src\main\kotlin\com\example\connectgateapp                                                                                          |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\res                                                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| app                                                                                                                                             |          3 |         44 |         21 |         14 |         79 |
| app (Files)                                                                                                                                     |          1 |         25 |         15 |          8 |         48 |
| app\src                                                                                                                                         |          2 |         19 |          6 |          6 |         31 |
| app\src\main                                                                                                                                    |          1 |         10 |          3 |          3 |         16 |
| app\src\main\kotlin                                                                                                                             |          1 |         10 |          3 |          3 |         16 |
| app\src\main\kotlin\org                                                                                                                         |          1 |         10 |          3 |          3 |         16 |
| app\src\main\kotlin\org\example                                                                                                                 |          1 |         10 |          3 |          3 |         16 |
| app\src\test                                                                                                                                    |          1 |          9 |          3 |          3 |         15 |
| app\src\test\kotlin                                                                                                                             |          1 |          9 |          3 |          3 |         15 |
| app\src\test\kotlin\org                                                                                                                         |          1 |          9 |          3 |          3 |         15 |
| app\src\test\kotlin\org\example                                                                                                                 |          1 |          9 |          3 |          3 |         15 |
| gradle                                                                                                                                          |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                                                                  |          1 |          7 |          0 |          1 |          8 |
| ios                                                                                                                                             |         15 |        808 |         35 |         32 |        875 |
| ios (Files)                                                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| ios\Flutter                                                                                                                                     |          1 |         26 |          0 |          1 |         27 |
| ios\Runner                                                                                                                                      |          9 |        182 |          2 |          9 |        193 |
| ios\Runner (Files)                                                                                                                              |          4 |         94 |          0 |          4 |         98 |
| ios\Runner.xcodeproj                                                                                                                            |          2 |        578 |         31 |         17 |        626 |
| ios\Runner.xcodeproj (Files)                                                                                                                    |          1 |        570 |         31 |         16 |        617 |
| ios\Runner.xcodeproj\project.xcworkspace                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                                           |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace\xcshareddata                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| ios\RunnerTests                                                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                      |          3 |         27 |          0 |          3 |         30 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                             |         35 |      7,661 |        495 |        491 |      8,647 |
| lib (Files)                                                                                                                                     |          2 |         98 |         14 |         10 |        122 |
| lib\Screen                                                                                                                                      |         17 |      6,119 |        380 |        341 |      6,840 |
| lib\Screen (Files)                                                                                                                              |          1 |         95 |         37 |         12 |        144 |
| lib\Screen\Admin_Side                                                                                                                           |          8 |      3,344 |        151 |        181 |      3,676 |
| lib\Screen\User_Side                                                                                                                            |          8 |      2,680 |        192 |        148 |      3,020 |
| lib\Services                                                                                                                                    |          3 |        579 |         72 |         67 |        718 |
| lib\core                                                                                                                                        |          4 |        234 |          7 |         22 |        263 |
| lib\language                                                                                                                                    |          2 |        474 |         12 |         18 |        504 |
| lib\models                                                                                                                                      |          5 |         95 |          4 |         16 |        115 |
| lib\providers                                                                                                                                   |          1 |         30 |          4 |          6 |         40 |
| lib\shared_pref                                                                                                                                 |          1 |         32 |          2 |         11 |         45 |
| test                                                                                                                                            |          1 |         14 |         10 |          7 |         31 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\README.md                                                                      | Markdown        |         17 |          0 |          6 |         23 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\analysis_options.yaml                                                          | YAML            |          7 |         23 |          4 |         34 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\app\build.gradle                                                       | Gradle          |         45 |          8 |         11 |         64 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\app\google-services.json                                               | JSON            |         49 |          0 |          0 |         49 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\app\src\debug\AndroidManifest.xml                                      | XML             |          3 |          4 |          1 |          8 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\app\src\main\AndroidManifest.xml                                       | XML             |         35 |         11 |          1 |         47 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\app\src\main\kotlin\com\example\connectgateapp\MainActivity.kt         | Kotlin          |          3 |          0 |          3 |          6 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML             |          4 |          7 |          2 |         13 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\app\src\main\res\drawable\launch_background.xml                        | XML             |          4 |          7 |          2 |         13 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\app\src\main\res\values-night\styles.xml                               | XML             |          9 |          9 |          1 |         19 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\app\src\main\res\values\styles.xml                                     | XML             |          9 |          9 |          1 |         19 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\app\src\profile\AndroidManifest.xml                                    | XML             |          3 |          4 |          1 |          8 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\build.gradle                                                           | Gradle          |         16 |          0 |          3 |         19 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\gradle.properties                                                      | Properties      |          3 |          0 |          1 |          4 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\gradle\wrapper\gradle-wrapper.properties                               | Properties      |          5 |          0 |          1 |          6 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\android\settings.gradle                                                        | Gradle          |         22 |          2 |          5 |         29 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\app\build.gradle.kts                                                           | Kotlinscript    |         25 |         15 |          8 |         48 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\app\src\main\kotlin\org\example\App.kt                                         | Kotlin          |         10 |          3 |          3 |         16 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\app\src\test\kotlin\org\example\AppTest.kt                                     | Kotlin          |          9 |          3 |          3 |         15 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\devtools_options.yaml                                                          | YAML            |          3 |          0 |          1 |          4 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\firebase.json                                                                  | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\gradle.properties                                                              | Properties      |          2 |          2 |          3 |          7 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\gradle\wrapper\gradle-wrapper.properties                                       | Properties      |          7 |          0 |          1 |          8 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\gradlew.bat                                                                    | Batch           |         41 |         30 |         22 |         93 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Flutter\AppFrameworkInfo.plist                                             | XML             |         26 |          0 |          1 |         27 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner.xcodeproj\project.pbxproj                                           | Project.pbxproj |        570 |         31 |         16 |        617 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist | XML             |          8 |          0 |          1 |          9 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                   | XML             |          8 |          0 |          1 |          9 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\RunnerTests\RunnerTests.swift                                              | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner\AppDelegate.swift                                                   | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                  | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                      | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner\Base.lproj\LaunchScreen.storyboard                                  | XML             |         36 |          1 |          1 |         38 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner\Base.lproj\Main.storyboard                                          | XML             |         25 |          1 |          1 |         27 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner\GoogleService-Info.plist                                            | XML             |         32 |          0 |          0 |         32 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner\Info.plist                                                          | XML             |         49 |          0 |          1 |         50 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\Runner\Runner-Bridging-Header.h                                            | C++             |          1 |          0 |          1 |          2 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\ios\firebase_app_id_file.json                                                  | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\Admin_Side\Admin_Main_Screen.dart                                   | Dart            |         81 |         10 |         12 |        103 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\Admin_Side\Answeared.Admin.dart                                     | Dart            |        289 |         10 |         13 |        312 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\Admin_Side\Login_Admin.dart                                         | Dart            |        392 |         18 |         19 |        429 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\Admin_Side\Profile_Admin.dart                                       | Dart            |        599 |         39 |         22 |        660 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\Admin_Side\Question_Add.dart                                        | Dart            |        571 |         15 |         29 |        615 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\Admin_Side\UsersGroupsCreate.dart                                   | Dart            |        675 |         33 |         35 |        743 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\Admin_Side\about_admin.dart                                         | Dart            |        267 |         10 |         11 |        288 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\Admin_Side\see_users_answers_admin.dart                             | Dart            |        470 |         16 |         40 |        526 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\Splash_Screen.dart                                                  | Dart            |         95 |         37 |         12 |        144 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\User_Side\Answeared_User.dart                                       | Dart            |        117 |         15 |         14 |        146 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\User_Side\Login_User.dart                                           | Dart            |        468 |         13 |         16 |        497 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\User_Side\Open_Q_Page.dart                                          | Dart            |        340 |         23 |         17 |        380 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\User_Side\Profile_User.dart                                         | Dart            |        573 |         31 |         16 |        620 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\User_Side\Question_User.dart                                        | Dart            |        363 |         62 |         26 |        451 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\User_Side\User_Main_Screen.dart                                     | Dart            |         81 |          9 |         12 |        102 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\User_Side\about.dart                                                | Dart            |        268 |         11 |         12 |        291 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Screen\User_Side\see_users_answers.dart                                    | Dart            |        470 |         28 |         35 |        533 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Services\auth_services.dart                                                | Dart            |        324 |         20 |         36 |        380 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Services\group_services.dart                                               | Dart            |        131 |         13 |         17 |        161 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\Services\question_services.dart                                            | Dart            |        124 |         39 |         14 |        177 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\core\CeckForUpdate.dart                                                    | Dart            |         98 |          3 |         10 |        111 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\core\Check internet.dart                                                   | Dart            |         53 |          1 |          5 |         59 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\core\MyImages.dart                                                         | Dart            |         10 |          1 |          2 |         13 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\core\NoInternet.dart                                                       | Dart            |         73 |          2 |          5 |         80 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\firebase_options.dart                                                      | Dart            |         55 |         12 |          4 |         71 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\language\MyControler.dart                                                  | Dart            |         27 |          7 |          7 |         41 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\language\text.dart                                                         | Dart            |        447 |          5 |         11 |        463 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\main.dart                                                                  | Dart            |         43 |          2 |          6 |         51 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\models\admin_model.dart                                                    | Dart            |         21 |          0 |          3 |         24 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\models\group_model.dart                                                    | Dart            |         22 |          0 |          4 |         26 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\models\question_model.dart                                                 | Dart            |         21 |          2 |          5 |         28 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\models\static_value.dart                                                   | Dart            |         10 |          1 |          3 |         14 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\models\user_model.dart                                                     | Dart            |         21 |          1 |          1 |         23 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\providers\question_provider.dart                                           | Dart            |         30 |          4 |          6 |         40 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\shared_pref\shared_pref.dart                                               | Dart            |         32 |          2 |         11 |         45 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\local.properties                                                               | Properties      |          1 |          7 |          1 |          9 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\pubspec.yaml                                                                   | YAML            |         63 |         51 |         26 |        140 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\settings.gradle.kts                                                            | Kotlinscript    |          5 |          8 |          3 |         16 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\test\widget_test.dart                                                          | Dart            |         14 |         10 |          7 |         31 |
| Total                                                                                                                                           |                 |      8,884 |        743 |        644 |     10,271 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
