Date : 2024-08-30 16:55:48
Directory : c:\Users\navid\OneDrive\Desktop\ConnectGate
Total : 158 files,  418 codes, 2746 comments, 2363 blanks, all 5527 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\lib\shared_pref\shared_pref.dart                                               | Dart            |        -32 |         -2 |        -11 |        -45 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\local.properties                                                               | Properties      |         -1 |         -7 |         -1 |         -9 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\pubspec.yaml                                                                   | YAML            |        -63 |        -51 |        -26 |       -140 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\settings.gradle.kts                                                            | Kotlinscript    |         -5 |         -8 |         -3 |        -16 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate Projects\ConnectGate\test\widget_test.dart                                                          | Dart            |        -14 |        -10 |         -7 |        -31 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\README.md                                                                                           | Markdown        |         17 |          0 |          6 |         23 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\analysis_options.yaml                                                                               | YAML            |          7 |         23 |          4 |         34 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\app\build.gradle                                                                            | Gradle          |         58 |          8 |         11 |         77 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\app\google-services.json                                                                    | JSON            |         49 |          0 |          0 |         49 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\app\src\debug\AndroidManifest.xml                                                           | XML             |          3 |          4 |          1 |          8 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\app\src\main\AndroidManifest.xml                                                            | XML             |         35 |         11 |          1 |         47 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\app\src\main\kotlin\com\example\connectgateapp\MainActivity.kt                              | Kotlin          |          3 |          0 |          3 |          6 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\app\src\main\res\drawable-v21\launch_background.xml                                         | XML             |          4 |          7 |          2 |         13 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\app\src\main\res\drawable\launch_background.xml                                             | XML             |          4 |          7 |          2 |         13 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\app\src\main\res\values-night\styles.xml                                                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\app\src\main\res\values\styles.xml                                                          | XML             |          9 |          9 |          1 |         19 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\app\src\profile\AndroidManifest.xml                                                         | XML             |          3 |          4 |          1 |          8 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\build.gradle                                                                                | Gradle          |         16 |          0 |          3 |         19 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\gradle.properties                                                                           | Properties      |          3 |          0 |          1 |          4 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\gradle\wrapper\gradle-wrapper.properties                                                    | Properties      |          5 |          0 |          1 |          6 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\android\settings.gradle                                                                             | Gradle          |         22 |          2 |          5 |         29 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\app\build.gradle.kts                                                                                | Kotlinscript    |         25 |         15 |          8 |         48 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\app\src\main\kotlin\org\example\App.kt                                                              | Kotlin          |         10 |          3 |          3 |         16 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\app\src\test\kotlin\org\example\AppTest.kt                                                          | Kotlin          |          9 |          3 |          3 |         15 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\devtools_options.yaml                                                                               | YAML            |          3 |          0 |          1 |          4 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\firebase.json                                                                                       | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\gradle.properties                                                                                   | Properties      |          2 |          2 |          3 |          7 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\gradle\wrapper\gradle-wrapper.properties                                                            | Properties      |          7 |          0 |          1 |          8 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\gradlew.bat                                                                                         | Batch           |         41 |         30 |         22 |         93 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Flutter\AppFrameworkInfo.plist                                                                  | XML             |         26 |          0 |          1 |         27 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner.xcodeproj\project.pbxproj                                                                | Project.pbxproj |        570 |         31 |         16 |        617 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                      | XML             |          8 |          0 |          1 |          9 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                                        | XML             |          8 |          0 |          1 |          9 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\RunnerTests\RunnerTests.swift                                                                   | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner\AppDelegate.swift                                                                        | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                         | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                       | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                           | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                       | XML             |         36 |          1 |          1 |         38 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner\Base.lproj\Main.storyboard                                                               | XML             |         25 |          1 |          1 |         27 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner\GoogleService-Info.plist                                                                 | XML             |         32 |          0 |          0 |         32 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner\Info.plist                                                                               | XML             |         49 |          0 |          1 |         50 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\Runner\Runner-Bridging-Header.h                                                                 | C++             |          1 |          0 |          1 |          2 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\ios\firebase_app_id_file.json                                                                       | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\Admin_Side\Admin_Main_Screen.dart                                                        | Dart            |         83 |         19 |         12 |        114 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\Admin_Side\Answeared.Admin.dart                                                          | Dart            |        303 |        296 |        322 |        921 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\Admin_Side\Login_Admin.dart                                                              | Dart            |        401 |         53 |         23 |        477 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\Admin_Side\Profile_Admin.dart                                                            | Dart            |        606 |         40 |         23 |        669 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\Admin_Side\Question_Add.dart                                                             | Dart            |        571 |         15 |         29 |        615 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\Admin_Side\UsersGroupsCreate.dart                                                        | Dart            |        693 |        107 |         45 |        845 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\Admin_Side\about_admin.dart                                                              | Dart            |        271 |        296 |         23 |        590 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\Admin_Side\see_users_answers_admin.dart                                                  | Dart            |        245 |        759 |      1,215 |      2,219 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\Splash_Screen.dart                                                                       | Dart            |         94 |         37 |         11 |        142 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\User_Side\Answeared_User.dart                                                            | Dart            |        117 |         15 |         14 |        146 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\User_Side\Login_User.dart                                                                | Dart            |        468 |         13 |         16 |        497 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\User_Side\Open_Q_Page.dart                                                               | Dart            |        342 |         23 |         17 |        382 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\User_Side\Profile_User.dart                                                              | Dart            |        576 |         31 |         16 |        623 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\User_Side\Question_User.dart                                                             | Dart            |        367 |         62 |         26 |        455 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\User_Side\User_Main_Screen.dart                                                          | Dart            |         81 |         29 |         13 |        123 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\User_Side\about.dart                                                                     | Dart            |        270 |        297 |         26 |        593 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Screen\User_Side\see_users_answers.dart                                                         | Dart            |        125 |        507 |        403 |      1,035 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Services\auth_services.dart                                                                     | Dart            |        324 |         20 |         36 |        380 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Services\group_services.dart                                                                    | Dart            |        131 |         13 |         17 |        161 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Services\question_services.dart                                                                 | Dart            |        124 |         39 |         14 |        177 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Widgets\answer_card_admin_side.dart                                                             | Dart            |        455 |        426 |        409 |      1,290 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\Widgets\answer_card_user_side.dart                                                              | Dart            |        456 |          1 |         29 |        486 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\core\CeckForUpdate.dart                                                                         | Dart            |         98 |        103 |         42 |        243 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\core\Check internet.dart                                                                        | Dart            |         53 |          1 |          5 |         59 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\core\MyImages.dart                                                                              | Dart            |         10 |          1 |          2 |         13 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\core\NoInternet.dart                                                                            | Dart            |         73 |          2 |          5 |         80 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\firebase_options.dart                                                                           | Dart            |         55 |         12 |          4 |         71 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\language\MyControler.dart                                                                       | Dart            |         27 |          7 |          7 |         41 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\language\text.dart                                                                              | Dart            |        447 |          5 |         11 |        463 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\main.dart                                                                                       | Dart            |         43 |          2 |          6 |         51 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\models\admin_model.dart                                                                         | Dart            |         21 |          0 |          3 |         24 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\models\group_model.dart                                                                         | Dart            |         22 |          0 |          4 |         26 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\models\question_model.dart                                                                      | Dart            |         21 |          2 |          5 |         28 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\models\static_value.dart                                                                        | Dart            |         10 |          1 |          3 |         14 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\models\user_model.dart                                                                          | Dart            |         21 |          1 |          1 |         23 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\providers\question_provider.dart                                                                | Dart            |         30 |          4 |          6 |         40 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\lib\shared_pref\shared_pref.dart                                                                    | Dart            |         32 |          2 |         11 |         45 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\local.properties                                                                                    | Properties      |          1 |          7 |          1 |          9 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\pubspec.yaml                                                                                        | YAML            |         63 |         51 |         26 |        140 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\settings.gradle.kts                                                                                 | Kotlinscript    |          5 |          8 |          3 |         16 |
| c:\Users\navid\OneDrive\Desktop\ConnectGate\test\widget_test.dart                                                                               | Dart            |         14 |         10 |          7 |         31 |
| Total                                                                                                                                           |                 |        418 |      2,746 |      2,363 |      5,527 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
